c_term,citation,cyc_points,experiment,n_term,pub_doi,release,sequence,struct_doi,struct_smiles,title,topology,peptoid_code,_links.2d_image,_links.3d_image,_links.authors,_links.residues,_links.self
*N1CCCCC1,"


@article{Crapster_2011,
	doi = {10.1002/bip.21599},
	url = {https://doi.org/10.1002%2Fbip.21599},
	year = 2011,
	publisher = {Wiley},
	volume = {96},
	number = {5},
	pages = {604--616},
	author = {J. Aaron Crapster and Joseph R. Stringer and Ilia A. Guzei and Helen E. Blackwell},
	title = {Design and conformational analysis of peptoids containing N-hydroxy amides reveals a unique sheet-like secondary structure},
	journal = {Biopolymers}
}
",,X-Ray Diffraction,CC(=O)*,10.1002/bip.21599,"Thu, 03 Feb 2011 00:00:00 GMT","N-hydroxyglycine, N-hydroxyglycine",10.5517/ccvr9pk,,N-Hydroxy Amide Linear Dimer,A,11AA1-2-A,/static/peptoids/11AA1-2-A_2d.png,/static/peptoids/11AA1.png,/api/peptoids/11AA1-2-A/authors,/api/peptoids/11AA1-2-A/residues,/api/peptoids/11AA1-2-A
*N(C)C,"


@article{Crapster_2011,
	doi = {10.1002/bip.21599},
	url = {https://doi.org/10.1002%2Fbip.21599},
	year = 2011,
	publisher = {Wiley},
	volume = {96},
	number = {5},
	pages = {604--616},
	author = {J. Aaron Crapster and Joseph R. Stringer and Ilia A. Guzei and Helen E. Blackwell},
	title = {Design and conformational analysis of peptoids containing N-hydroxy amides reveals a unique sheet-like secondary structure},
	journal = {Biopolymers}
}
",,X-Ray Diffraction,CC(=O)*,10.1002/bip.21599,"Thu, 03 Feb 2011 00:00:00 GMT","N-hydroxyglycine, N-(phenyl)glycine, N-hydroxyglycine",10.5517/ccvr9ql,,N-Hydroxy Amide Linear Trimer,A,11AA2-3-A,/static/peptoids/11AA2-3-A_2d.png,/static/peptoids/11AA2.png,/api/peptoids/11AA2-3-A/authors,/api/peptoids/11AA2-3-A/residues,/api/peptoids/11AA2-3-A
*2,"


@article{De_Santis_2011,
	doi = {10.1007/s00726-011-0887-1},
	url = {https://doi.org/10.1007%2Fs00726-011-0887-1},
	year = 2011,
	month = {apr},
	publisher = {Springer Science and Business Media {LLC}},
	volume = {41},
	number = {3},
	pages = {663--672},
	author = {Emiliana De Santis and Thomas Hjelmgaard and Sophie Faure and Olivier Roy and Claude Didierjean and Bruce D. Alexander and Giuliano Siligardi and Rohanah Hussain and Tam{\'{a}}s J{\'{a}}vorfi and Alison A. Edwards and Claude Taillefumier},
	title = {Cyclic $\upalpha$,$\upbeta$-peptoid octamers with differing side chain patterns: synthesis and conformational investigation},
	journal = {Amino Acids}
}
",,X-Ray Diffraction,2*,10.1007/s00726-011-0887-1,"Sat, 02 Apr 2011 00:00:00 GMT","(S)-N-(1-phenylethyl)glycine, N-(benzoxyethyl)beta-alanine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)beta-alanine, (S)-N-(1-phenylethyl)glycine, N-(benzoxyethyl)beta-alanine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)beta-alanine",10.5517/ccwbpql,,"Cyclic α,β-Peptoid Octamer",C,11AB1-8-C,/static/peptoids/11AB1-8-C_2d.png,/static/peptoids/11AB1.png,/api/peptoids/11AB1-8-C/authors,/api/peptoids/11AB1-8-C/residues,/api/peptoids/11AB1-8-C
*Nc1ccccc1C(=O)OC,"


@article{Paul_2011,
	doi = {10.1021/ja2028684},
	url = {https://doi.org/10.1021%2Fja2028684},
	year = 2011,
	month = {jul},
	publisher = {American Chemical Society ({ACS})},
	volume = {133},
	number = {28},
	pages = {10910--10919},
	author = {Bishwajit Paul and Glenn L. Butterfoss and Mikki G. Boswell and P. Douglas Renfrew and Fanny G. Yeung and Neel H. Shah and Christian Wolf and Richard Bonneau and Kent Kirshenbaum},
	title = {Peptoid Atropisomers},
	journal = {J. Am. Chem. Soc.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/ja2028684,"Thu, 02 Jun 2011 00:00:00 GMT",N-(2-methylphenyl)glycine,10.5517/ccy39z9,,N-Aryl Linear Dimer Atropisomer (1),A,11AC1-2-A,/static/peptoids/11AC1-2-A_2d.png,/static/peptoids/11AC1.png,/api/peptoids/11AC1-2-A/authors,/api/peptoids/11AC1-2-A/residues,/api/peptoids/11AC1-2-A
*Nc1ccccc1C(=O)OC,"


@article{Paul_2011,
	doi = {10.1021/ja2028684},
	url = {https://doi.org/10.1021%2Fja2028684},
	year = 2011,
	month = {jul},
	publisher = {American Chemical Society ({ACS})},
	volume = {133},
	number = {28},
	pages = {10910--10919},
	author = {Bishwajit Paul and Glenn L. Butterfoss and Mikki G. Boswell and P. Douglas Renfrew and Fanny G. Yeung and Neel H. Shah and Christian Wolf and Richard Bonneau and Kent Kirshenbaum},
	title = {Peptoid Atropisomers},
	journal = {J. Am. Chem. Soc.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/ja2028684,"Thu, 02 Jun 2011 00:00:00 GMT",N-(2-iodophenyl)glycine,10.5517/ccy3b0c,,N-Aryl Linear Dimer Atropisomer (2),A,11AC2-2-A,/static/peptoids/11AC2-2-A_2d.png,/static/peptoids/11AC2.png,/api/peptoids/11AC2-2-A/authors,/api/peptoids/11AC2-2-A/residues,/api/peptoids/11AC2-2-A
*Nc1ccccc1C(=O)OC,"


@article{Paul_2011,
	doi = {10.1021/ja2028684},
	url = {https://doi.org/10.1021%2Fja2028684},
	year = 2011,
	month = {jul},
	publisher = {American Chemical Society ({ACS})},
	volume = {133},
	number = {28},
	pages = {10910--10919},
	author = {Bishwajit Paul and Glenn L. Butterfoss and Mikki G. Boswell and P. Douglas Renfrew and Fanny G. Yeung and Neel H. Shah and Christian Wolf and Richard Bonneau and Kent Kirshenbaum},
	title = {Peptoid Atropisomers},
	journal = {J. Am. Chem. Soc.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/ja2028684,"Thu, 02 Jun 2011 00:00:00 GMT","N-(2-tert-butylphenyl)glycine, N-(2-iodophenyl)glycine",10.5517/ccy3b1d,,N-Aryl Linear Trimer Enanotiomeric Pair,A,11AC3-3-A,/static/peptoids/11AC3-3-A_2d.png,/static/peptoids/11AC3.png,/api/peptoids/11AC3-3-A/authors,/api/peptoids/11AC3-3-A/residues,/api/peptoids/11AC3-3-A
*OC(C)(C)C,"


@article{Stringer_2011,
	doi = {10.1021/ja204755p},
	url = {https://doi.org/10.1021%2Fja204755p},
	year = 2011,
	month = {oct},
	publisher = {American Chemical Society ({ACS})},
	volume = {133},
	number = {39},
	pages = {15559--15567},
	author = {Joseph R. Stringer and J. Aaron Crapster and Ilia A. Guzei and Helen E. Blackwell},
	title = {Extraordinarily Robust Polyproline Type I Peptoid Helices Generatedviathe Incorporation of $\upalpha$-Chiral {AromaticN}-1-Naphthylethyl Side Chains},
	journal = {J. Am. Chem. Soc.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/ja204755p,"Wed, 24 Aug 2011 00:00:00 GMT","(S)-N-(1-naphthylethyl)glycine, (S)-N-(1-naphthylethyl)glycine",10.5517/ccvftmp,,N-1-Naphthylethyl Linear Dimer,A,11AD1-2-A,/static/peptoids/11AD1-2-A_2d.png,/static/peptoids/11AD1.png,/api/peptoids/11AD1-2-A/authors,/api/peptoids/11AD1-2-A/residues,/api/peptoids/11AD1-2-A
*OC(C)(C)C,"


@article{Stringer_2011,
	doi = {10.1021/ja204755p},
	url = {https://doi.org/10.1021%2Fja204755p},
	year = 2011,
	month = {oct},
	publisher = {American Chemical Society ({ACS})},
	volume = {133},
	number = {39},
	pages = {15559--15567},
	author = {Joseph R. Stringer and J. Aaron Crapster and Ilia A. Guzei and Helen E. Blackwell},
	title = {Extraordinarily Robust Polyproline Type I Peptoid Helices Generatedviathe Incorporation of $\upalpha$-Chiral {AromaticN}-1-Naphthylethyl Side Chains},
	journal = {J. Am. Chem. Soc.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/ja204755p,"Wed, 24 Aug 2011 00:00:00 GMT","(S)-N-(1-naphthylethyl)glycine, (S)-N-(1-naphthylethyl)glycine, (S)-N-(1-naphthylethyl)glycine",10.5517/ccvftkm,,N-1-Naphthylethyl Linear Trimer,A,11AD2-3-A,/static/peptoids/11AD2-3-A_2d.png,/static/peptoids/11AD2.png,/api/peptoids/11AD2-3-A/authors,/api/peptoids/11AD2-3-A/residues,/api/peptoids/11AD2-3-A
*OC(C)(C)C,"


@article{Stringer_2011,
	doi = {10.1021/ja204755p},
	url = {https://doi.org/10.1021%2Fja204755p},
	year = 2011,
	month = {oct},
	publisher = {American Chemical Society ({ACS})},
	volume = {133},
	number = {39},
	pages = {15559--15567},
	author = {Joseph R. Stringer and J. Aaron Crapster and Ilia A. Guzei and Helen E. Blackwell},
	title = {Extraordinarily Robust Polyproline Type I Peptoid Helices Generatedviathe Incorporation of $\upalpha$-Chiral {AromaticN}-1-Naphthylethyl Side Chains},
	journal = {J. Am. Chem. Soc.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/ja204755p,"Wed, 24 Aug 2011 00:00:00 GMT","(S)-N-(1-naphthylethyl)glycine, (S)-N-(1-naphthylethyl)glycine, (S)-N-(1-naphthylethyl)glycine, (S)-N-(1-naphthylethyl)glycine",10.5517/ccvftln,,N-1-Naphthylethyl Helical Tetramer,A,11AD3-4-A,/static/peptoids/11AD3-4-A_2d.png,/static/peptoids/11AD3.png,/api/peptoids/11AD3-4-A/authors,/api/peptoids/11AD3-4-A/residues,/api/peptoids/11AD3-4-A
*N,"


@article{Paul_2012,
	doi = {10.1021/ol203452f},
	url = {https://doi.org/10.1021%2Fol203452f},
	year = 2012,
	month = {jan},
	publisher = {American Chemical Society ({ACS})},
	volume = {14},
	number = {3},
	pages = {926--929},
	author = {Bishwajit Paul and Glenn L. Butterfoss and Mikki G. Boswell and Mia L. Huang and Richard Bonneau and Christian Wolf and Kent Kirshenbaum},
	title = {N-Naphthyl Peptoid Foldamers Exhibiting Atropisomerism},
	journal = {Org. Lett.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/ol203452f,"Tue, 24 Jan 2012 00:00:00 GMT","N-(1-naphthyl)glycine, (S)-N-(1-naphthylethyl)glycine",10.5517/ccyjdsm,,N-Aryl/N-Alkyl Linear Dimer Atropisomer,A,12AA1-2-A,/static/peptoids/12AA1-2-A_2d.png,/static/peptoids/12AA1.png,/api/peptoids/12AA1-2-A/authors,/api/peptoids/12AA1-2-A/residues,/api/peptoids/12AA1-2-A
*3,"


@article{Paul_2012,
	doi = {10.1021/ol203452f},
	url = {https://doi.org/10.1021%2Fol203452f},
	year = 2012,
	month = {jan},
	publisher = {American Chemical Society ({ACS})},
	volume = {14},
	number = {3},
	pages = {926--929},
	author = {Bishwajit Paul and Glenn L. Butterfoss and Mikki G. Boswell and Mia L. Huang and Richard Bonneau and Christian Wolf and Kent Kirshenbaum},
	title = {N-Naphthyl Peptoid Foldamers Exhibiting Atropisomerism},
	journal = {Org. Lett.}
}
",,X-Ray Diffraction,3*,10.1021/ol203452f,"Tue, 24 Jan 2012 00:00:00 GMT","N-(phenylmethyl)glycine, N-(phenylmethyl)glycine, N-(1-naphthyl)glycine, N-(phenylmethyl)glycine, N-(phenylmethyl)glycine, N-(1-naphthyl)glycine",10.5517/ccyjdtn,,N-Aryl/N-Alkyl Cyclic Hexamer Atropisomer,C,12AA2-6-C,/static/peptoids/12AA2-6-C_2d.png,/static/peptoids/12AA2.png,/api/peptoids/12AA2-6-C/authors,/api/peptoids/12AA2-6-C/residues,/api/peptoids/12AA2-6-C
*2,"


@article{Vollrath_2012,
	doi = {10.1039/c2sc20473h},
	url = {https://doi.org/10.1039%2Fc2sc20473h},
	year = 2012,
	publisher = {Royal Society of Chemistry ({RSC})},
	volume = {3},
	number = {9},
	pages = {2726},
	author = {Sidonie B. L. Vollrath and Stefan Bräse and Kent Kirshenbaum},
	title = {Twice tied tight: Enforcing conformational order in bicyclic peptoid oligomers},
	journal = {Chem. Sci.}
}
","1,5",X-Ray Diffraction,2*,10.1039/C2SC20473H,"Mon, 18 Jun 2012 00:00:00 GMT","N-(propargyl)glycine, N-(methoxyethyl)glycine, N-(phenyl)glycine, N-(phenyl)glycine, N-(azidopropyl)glycine, N-(methoxyethyl)glycine, N-(phenyl)glycine, N-(phenyl)glycine",10.5517/ccyg3m3,,Bicyclic Octamer (Two Conformers),M,12AB1-8-M,/static/peptoids/12AB1-8-M_2d.png,/static/peptoids/12AB1.png,/api/peptoids/12AB1-8-M/authors,/api/peptoids/12AB1-8-M/residues,/api/peptoids/12AB1-8-M
*3,"


@article{Vollrath_2012,
	doi = {10.1039/c2sc20473h},
	url = {https://doi.org/10.1039%2Fc2sc20473h},
	year = 2012,
	publisher = {Royal Society of Chemistry ({RSC})},
	volume = {3},
	number = {9},
	pages = {2726},
	author = {Sidonie B. L. Vollrath and Stefan Bräse and Kent Kirshenbaum},
	title = {Twice tied tight: Enforcing conformational order in bicyclic peptoid oligomers},
	journal = {Chem. Sci.}
}
","[1,9], [5,16]",X-Ray Diffraction,2*,10.1039/C2SC20473H,"Mon, 18 Jun 2012 00:00:00 GMT","N-(propargyl)glycine, N-(methoxyethyl)glycine, N-(phenyl)glycine, N-(phenyl)glycine, N-(azidopropyl)glycine, N-(methoxyethyl)glycine, N-(phenyl)glycine, N-(phenyl)glycine, N-(propargyl)glycine, N-(methoxyethyl)glycine, N-(phenyl)glycine, N-(phenyl)glycine, N-(azidopropyl)glycine, N-(methoxyethyl)glycine, N-(phenyl)glycine, N-(phenyl)glycine",10.5517/ccyg3n4,,Multicyclic Hexadecamer (Doubly-Crosslinked Cyclic Octamers),M,12AB2-16-M,/static/peptoids/12AB2-16-M_2d.png,/static/peptoids/12AB2.png,/api/peptoids/12AB2-16-M/authors,/api/peptoids/12AB2-16-M/residues,/api/peptoids/12AB2-16-M
*O,"


@article{Butterfoss_2012,
	doi = {10.1073/pnas.1209945109},
	url = {https://doi.org/10.1073%2Fpnas.1209945109},
	year = 2012,
	month = {aug},
	publisher = {Proceedings of the National Academy of Sciences},
	volume = {109},
	number = {36},
	pages = {14320--14325},
	author = {G. L. Butterfoss and B. Yoo and J. N. Jaworski and I. Chorny and K. A. Dill and R. N. Zuckermann and R. Bonneau and K. Kirshenbaum and V. A. Voelz},
	title = {De novo structure prediction and experimental characterization of folded peptoid oligomers},
	journal = {Proceedings of the National Academy of Sciences}
}
",,X-Ray Diffraction,*,10.1073/pnas.1209945109,"Thu, 12 Jul 2012 00:00:00 GMT","N-(2-phenylethyl)glycine, N-(2-phenylethyl)glycine, N-(2-phenylethyl)glycine",10.5517/ccywy4w,,Phenylethyl Linear Trimer,A,12AC1-3-A,/static/peptoids/12AC1-3-A_2d.png,/static/peptoids/12AC1.png,/api/peptoids/12AC1-3-A/authors,/api/peptoids/12AC1-3-A/residues,/api/peptoids/12AC1-3-A
*2,"


@article{Butterfoss_2012,
	doi = {10.1073/pnas.1209945109},
	url = {https://doi.org/10.1073%2Fpnas.1209945109},
	year = 2012,
	month = {aug},
	publisher = {Proceedings of the National Academy of Sciences},
	volume = {109},
	number = {36},
	pages = {14320--14325},
	author = {G. L. Butterfoss and B. Yoo and J. N. Jaworski and I. Chorny and K. A. Dill and R. N. Zuckermann and R. Bonneau and K. Kirshenbaum and V. A. Voelz},
	title = {De novo structure prediction and experimental characterization of folded peptoid oligomers},
	journal = {Proceedings of the National Academy of Sciences}
}
",,X-Ray Diffraction,2*,10.1073/pnas.1209945109,"Thu, 12 Jul 2012 00:00:00 GMT","(S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine, (S)-N-(1-phenylethyl)glycine",10.5517/ccywy3v,,(S)-N-(1-Phenylethyl) Cyclic Nonamer,C,12AC2-9-C,/static/peptoids/12AC2-9-C_2d.png,/static/peptoids/12AC2.png,/api/peptoids/12AC2-9-C/authors,/api/peptoids/12AC2-9-C/residues,/api/peptoids/12AC2-9-C
